STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17866  "HDCRISPR_A_ENSG00000178690_4" chrStart: 571712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17867  "HDCRISPR_B_ENSG00000178690_1" chrStart: 571744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17868  "HDCRISPR_A_ENSG00000197102_1" chrStart: 571776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17869  "HDCRISPR_A_ENSG00000197102_2" chrStart: 571808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17870  "HDCRISPR_A_ENSG00000197102_3" chrStart: 571840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17871  "HDCRISPR_A_ENSG00000197102_4" chrStart: 571872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17872  "HDCRISPR_A_ENSG00000158560_1" chrStart: 571904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17873  "HDCRISPR_A_ENSG00000158560_3" chrStart: 571936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17874  "HDCRISPR_A_ENSG00000158560_4" chrStart: 571968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17875  "HDCRISPR_B_ENSG00000158560_2" chrStart: 572000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17876  "HDCRISPR_A_ENSG00000077380_1" chrStart: 572032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17877  "HDCRISPR_A_ENSG00000077380_2" chrStart: 572064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17878  "HDCRISPR_A_ENSG00000077380_3" chrStart: 572096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17879  "HDCRISPR_B_ENSG00000077380_1" chrStart: 572128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17880  "HDCRISPR_A_ENSG00000144635_2" chrStart: 572160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17881  "HDCRISPR_A_ENSG00000144635_3" chrStart: 572192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17882  "HDCRISPR_A_ENSG00000144635_4" chrStart: 572224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17883  "HDCRISPR_B_ENSG00000144635_2" chrStart: 572256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17884  "HDCRISPR_A_ENSG00000135720_1" chrStart: 572288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17885  "HDCRISPR_A_ENSG00000135720_2" chrStart: 572320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17886  "HDCRISPR_A_ENSG00000135720_3" chrStart: 572352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17887  "HDCRISPR_A_ENSG00000135720_4" chrStart: 572384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17888  "HDCRISPR_A_ENSG00000187240_2" chrStart: 572416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17889  "HDCRISPR_A_ENSG00000187240_3" chrStart: 572448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17890  "HDCRISPR_B_ENSG00000187240_1" chrStart: 572480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17891  "HDCRISPR_B_ENSG00000187240_2" chrStart: 572512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17892  "HDCRISPR_A_ENSG00000138036_1" chrStart: 572544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17893  "HDCRISPR_A_ENSG00000138036_2" chrStart: 572576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17894  "HDCRISPR_A_ENSG00000138036_4" chrStart: 572608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17895  "HDCRISPR_B_ENSG00000138036_2" chrStart: 572640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17896  "HDCRISPR_A_ENSG00000088986_1" chrStart: 572672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17897  "HDCRISPR_A_ENSG00000088986_4" chrStart: 572704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17898  "HDCRISPR_B_ENSG00000088986_1" chrStart: 572736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17899  "HDCRISPR_B_ENSG00000088986_2" chrStart: 572768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17900  "HDCRISPR_A_ENSG00000264364_1" chrStart: 572800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17901  "HDCRISPR_A_ENSG00000264364_2" chrStart: 572832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17902  "HDCRISPR_A_ENSG00000264364_3" chrStart: 572864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17903  "HDCRISPR_A_ENSG00000264364_4" chrStart: 572896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17904  "HDCRISPR_A_ENSG00000125971_1" chrStart: 572928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17905  "HDCRISPR_A_ENSG00000125971_2" chrStart: 572960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17906  "HDCRISPR_A_ENSG00000125971_3" chrStart: 572992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17907  "HDCRISPR_A_ENSG00000125971_4" chrStart: 573024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17908  "HDCRISPR_A_ENSG00000168589_1" chrStart: 573056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17909  "HDCRISPR_A_ENSG00000168589_3" chrStart: 573088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17910  "HDCRISPR_A_ENSG00000168589_4" chrStart: 573120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17911  "HDCRISPR_B_ENSG00000168589_1" chrStart: 573152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17912  "HDCRISPR_A_ENSG00000146425_1" chrStart: 573184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17913  "HDCRISPR_A_ENSG00000146425_2" chrStart: 573216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17914  "HDCRISPR_A_ENSG00000146425_3" chrStart: 573248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17915  "HDCRISPR_B_ENSG00000146425_1" chrStart: 573280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17916  "HDCRISPR_A_ENSG00000165169_1" chrStart: 573312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17917  "HDCRISPR_A_ENSG00000165169_2" chrStart: 573344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17918  "HDCRISPR_A_ENSG00000165169_3" chrStart: 573376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17919  "HDCRISPR_A_ENSG00000165169_4" chrStart: 573408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17920  "HDCRISPR_A_ENSG00000157540_1" chrStart: 573440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17921  "HDCRISPR_A_ENSG00000157540_2" chrStart: 573472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17922  "HDCRISPR_B_ENSG00000157540_1" chrStart: 573504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17923  "HDCRISPR_B_ENSG00000157540_2" chrStart: 573536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17924  "HDCRISPR_A_ENSG00000105204_1" chrStart: 573568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17925  "HDCRISPR_A_ENSG00000105204_2" chrStart: 573600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17926  "HDCRISPR_A_ENSG00000105204_4" chrStart: 573632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17927  "HDCRISPR_B_ENSG00000105204_1" chrStart: 573664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17928  "HDCRISPR_A_ENSG00000127334_1" chrStart: 573696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17929  "HDCRISPR_A_ENSG00000127334_2" chrStart: 573728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17930  "HDCRISPR_A_ENSG00000127334_4" chrStart: 573760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17931  "HDCRISPR_B_ENSG00000127334_1" chrStart: 573792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17932  "HDCRISPR_A_ENSG00000143479_2" chrStart: 573824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17933  "HDCRISPR_A_ENSG00000143479_3" chrStart: 573856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17934  "HDCRISPR_A_ENSG00000143479_4" chrStart: 573888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17935  "HDCRISPR_B_ENSG00000143479_2" chrStart: 573920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17936  "HDCRISPR_A_ENSG00000010219_1" chrStart: 573952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17937  "HDCRISPR_A_ENSG00000010219_2" chrStart: 573984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17938  "HDCRISPR_A_ENSG00000010219_3" chrStart: 574016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17939  "HDCRISPR_A_ENSG00000010219_4" chrStart: 574048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17940  "HDCRISPR_A_ENSG00000135636_3" chrStart: 574080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17941  "HDCRISPR_A_ENSG00000135636_4" chrStart: 574112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17942  "HDCRISPR_B_ENSG00000135636_1" chrStart: 574144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17943  "HDCRISPR_B_ENSG00000135636_2" chrStart: 574176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17944  "HDCRISPR_A_ENSG00000232125_1" chrStart: 574208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17945  "HDCRISPR_A_ENSG00000232125_2" chrStart: 574240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17946  "HDCRISPR_A_ENSG00000232125_4" chrStart: 574272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17947  "HDCRISPR_B_ENSG00000232125_1" chrStart: 574304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17948  "HDCRISPR_A_ENSG00000089091_1" chrStart: 574336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17949  "HDCRISPR_A_ENSG00000089091_2" chrStart: 574368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17950  "HDCRISPR_A_ENSG00000089091_3" chrStart: 574400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17951  "HDCRISPR_A_ENSG00000089091_4" chrStart: 574432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17952  "HDCRISPR_A_ENSG00000134874_1" chrStart: 574464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17953  "HDCRISPR_A_ENSG00000134874_2" chrStart: 574496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17954  "HDCRISPR_B_ENSG00000134874_1" chrStart: 574528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17955  "HDCRISPR_B_ENSG00000134874_2" chrStart: 574560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17956  "HDCRISPR_A_ENSG00000158163_1" chrStart: 574592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17957  "HDCRISPR_A_ENSG00000158163_2" chrStart: 574624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17958  "HDCRISPR_A_ENSG00000158163_3" chrStart: 574656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17959  "HDCRISPR_B_ENSG00000158163_1" chrStart: 574688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17960  "HDCRISPR_A_ENSG00000198919_1" chrStart: 574720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17961  "HDCRISPR_A_ENSG00000198919_2" chrStart: 574752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17962  "HDCRISPR_A_ENSG00000198919_3" chrStart: 574784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17963  "HDCRISPR_B_ENSG00000198919_2" chrStart: 574816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17964  "HDCRISPR_A_ENSG00000101412_1" chrStart: 574848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17965  "HDCRISPR_A_ENSG00000101412_2" chrStart: 574880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17966  "HDCRISPR_A_ENSG00000101412_3" chrStart: 574912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17967  "HDCRISPR_A_ENSG00000101412_4" chrStart: 574944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17968  "HDCRISPR_A_ENSG00000007968_2" chrStart: 574976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17969  "HDCRISPR_A_ENSG00000007968_3" chrStart: 575008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17970  "HDCRISPR_A_ENSG00000007968_4" chrStart: 575040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17971  "HDCRISPR_B_ENSG00000007968_1" chrStart: 575072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17972  "HDCRISPR_A_ENSG00000112242_1" chrStart: 575104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17973  "HDCRISPR_A_ENSG00000112242_2" chrStart: 575136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17974  "HDCRISPR_A_ENSG00000112242_3" chrStart: 575168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17975  "HDCRISPR_A_ENSG00000112242_4" chrStart: 575200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17976  "HDCRISPR_A_ENSG00000205250_2" chrStart: 575232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17977  "HDCRISPR_A_ENSG00000205250_3" chrStart: 575264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17978  "HDCRISPR_A_ENSG00000205250_4" chrStart: 575296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17979  "HDCRISPR_B_ENSG00000205250_1" chrStart: 575328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17980  "HDCRISPR_A_ENSG00000133740_1" chrStart: 575360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17981  "HDCRISPR_A_ENSG00000133740_2" chrStart: 575392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17982  "HDCRISPR_A_ENSG00000133740_3" chrStart: 575424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17983  "HDCRISPR_A_ENSG00000133740_4" chrStart: 575456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17984  "HDCRISPR_A_ENSG00000169016_1" chrStart: 575488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17985  "HDCRISPR_A_ENSG00000169016_2" chrStart: 575520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17986  "HDCRISPR_A_ENSG00000169016_4" chrStart: 575552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17987  "HDCRISPR_B_ENSG00000169016_1" chrStart: 575584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17988  "HDCRISPR_A_ENSG00000165891_1" chrStart: 575616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17989  "HDCRISPR_A_ENSG00000165891_2" chrStart: 575648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17990  "HDCRISPR_A_ENSG00000165891_4" chrStart: 575680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17991  "HDCRISPR_B_ENSG00000165891_1" chrStart: 575712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17992  "HDCRISPR_A_ENSG00000129173_2" chrStart: 575744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17993  "HDCRISPR_A_ENSG00000129173_3" chrStart: 575776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17994  "HDCRISPR_B_ENSG00000129173_1" chrStart: 575808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17995  "HDCRISPR_B_ENSG00000129173_2" chrStart: 575840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17996  "HDCRISPR_A_ENSG00000167967_1" chrStart: 575872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17997  "HDCRISPR_A_ENSG00000167967_2" chrStart: 575904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17998  "HDCRISPR_A_ENSG00000167967_3" chrStart: 575936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17999  "HDCRISPR_A_ENSG00000167967_4" chrStart: 575968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18000  "HDCRISPR_A_ENSG00000144597_1" chrStart: 576000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18001  "HDCRISPR_A_ENSG00000144597_2" chrStart: 576032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18002  "HDCRISPR_A_ENSG00000144597_3" chrStart: 576064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18003  "HDCRISPR_B_ENSG00000144597_2" chrStart: 576096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18004  "HDCRISPR_A_ENSG00000145088_2" chrStart: 576128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18005  "HDCRISPR_A_ENSG00000145088_3" chrStart: 576160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18006  "HDCRISPR_A_ENSG00000145088_4" chrStart: 576192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18007  "HDCRISPR_B_ENSG00000145088_1" chrStart: 576224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18008  "HDCRISPR_A_ENSG00000129518_3" chrStart: 576256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18009  "HDCRISPR_A_ENSG00000129518_4" chrStart: 576288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18010  "HDCRISPR_B_ENSG00000129518_1" chrStart: 576320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18011  "HDCRISPR_B_ENSG00000129518_2" chrStart: 576352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18012  "HDCRISPR_A_ENSG00000103356_1" chrStart: 576384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18013  "HDCRISPR_A_ENSG00000103356_2" chrStart: 576416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18014  "HDCRISPR_A_ENSG00000103356_3" chrStart: 576448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18015  "HDCRISPR_A_ENSG00000103356_4" chrStart: 576480
